fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13678, , , , 
Power absorbed by HTF, kW, -21334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.37, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 79.32, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.62, , , , 
Optical efficiency incl. receiver, %, 44.95, , , , 
Incident flux, kW/m2, 12.239, 0.000, 123.828, 26.078, 
No. rays traced, -, 1104216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68645, , , , 
