fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5777.4, , , , 
Power absorbed by HTF, kW, -29234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.02, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 20.09, , , , 
Optical efficiency incl. receiver, %, 18.99, , , , 
Incident flux, kW/m2, 5.1684, 0.0000, 36.9244, 9.4697, 
No. rays traced, -, 728771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69243, , , , 
