fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11964, , , , 
Power absorbed by HTF, kW, -23047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.29, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 78.35, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 41.65, , , , 
Optical efficiency incl. receiver, %, 39.32, , , , 
Incident flux, kW/m2, 10.660, 0.000, 112.666, 23.210, 
No. rays traced, -, 1245059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67953, , , , 
