fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17220, , , , 
Power absorbed by HTF, kW, -17791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.29, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 79.44, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.90, , , , 
Optical efficiency incl. receiver, %, 56.59, , , , 
Incident flux, kW/m2, 15.355, 0.000, 160.014, 32.908, 
No. rays traced, -, 1045807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68627, , , , 
