fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17157, , , , 
Power absorbed by HTF, kW, -17854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.02, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 79.60, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.74, , , , 
Optical efficiency incl. receiver, %, 56.39, , , , 
Incident flux, kW/m2, 15.327, 0.000, 161.911, 32.758, 
No. rays traced, -, 1049065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68648, , , , 
