fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15230, , , , 
Power absorbed by HTF, kW, -19781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.28, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.04, , , , 
Optical efficiency incl. receiver, %, 50.05, , , , 
Incident flux, kW/m2, 13.655, 0.000, 131.923, 27.744, 
No. rays traced, -, 679591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70459, , , , 
