fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16232, , , , 
Power absorbed by HTF, kW, -18779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.38, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.35, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.50, , , , 
Optical efficiency incl. receiver, %, 53.35, , , , 
Incident flux, kW/m2, 14.489, 0.000, 151.306, 31.153, 
No. rays traced, -, 1108677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68579, , , , 
