fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18227, , , , 
Power absorbed by HTF, kW, -16784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.90, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 63.37, , , , 
Optical efficiency incl. receiver, %, 59.90, , , , 
Incident flux, kW/m2, 16.261, 0.000, 165.791, 34.470, 
No. rays traced, -, 977866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68949, , , , 
