fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8063.3, , , , 
Power absorbed by HTF, kW, -26948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.65, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 28.10, , , , 
Optical efficiency incl. receiver, %, 26.50, , , , 
Incident flux, kW/m2, 7.1578, 0.0000, 68.8552, 14.9898, 
No. rays traced, -, 1194387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69134, , , , 
