fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17761, , , , 
Power absorbed by HTF, kW, -17250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.53, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 61.82, , , , 
Optical efficiency incl. receiver, %, 58.37, , , , 
Incident flux, kW/m2, 15.917, 0.000, 160.001, 32.285, 
No. rays traced, -, 602530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70629, , , , 
