fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5894.1, , , , 
Power absorbed by HTF, kW, -29117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.49, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.83, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 20.52, , , , 
Optical efficiency incl. receiver, %, 19.37, , , , 
Incident flux, kW/m2, 5.2831, 0.0000, 37.7295, 9.7159, 
No. rays traced, -, 717075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69572, , , , 
