fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12339, , , , 
Power absorbed by HTF, kW, -22672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.17, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.94, , , , 
Optical efficiency incl. receiver, %, 40.55, , , , 
Incident flux, kW/m2, 11.016, 0.000, 100.772, 22.208, 
No. rays traced, -, 855063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70207, , , , 
