fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9297.5, , , , 
Power absorbed by HTF, kW, -25714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.01, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.39, , , , 
Optical efficiency incl. receiver, %, 30.56, , , , 
Incident flux, kW/m2, 8.3039, 0.0000, 75.8315, 17.1805, 
No. rays traced, -, 1120594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68899, , , , 
