fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15093, , , , 
Power absorbed by HTF, kW, -19919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.24, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 78.63, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.53, , , , 
Optical efficiency incl. receiver, %, 49.60, , , , 
Incident flux, kW/m2, 13.475, 0.000, 142.927, 29.352, 
No. rays traced, -, 1182723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68005, , , , 
