fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14312, , , , 
Power absorbed by HTF, kW, -20700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.34, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.84, , , , 
Optical efficiency incl. receiver, %, 47.04, , , , 
Incident flux, kW/m2, 12.796, 0.000, 134.572, 27.994, 
No. rays traced, -, 1238942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67961, , , , 
