fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5888.9, , , , 
Power absorbed by HTF, kW, -29122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.49, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 79.66, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 20.49, , , , 
Optical efficiency incl. receiver, %, 19.35, , , , 
Incident flux, kW/m2, 5.2802, 0.0000, 38.5929, 9.7019, 
No. rays traced, -, 717051, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69492, , , , 
