fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10119, , , , 
Power absorbed by HTF, kW, -24892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.77, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.23, , , , 
Optical efficiency incl. receiver, %, 33.26, , , , 
Incident flux, kW/m2, 9.1060, 0.0000, 77.2932, 17.3783, 
No. rays traced, -, 424256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70775, , , , 
