fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10196, , , , 
Power absorbed by HTF, kW, -24816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.02, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 35.51, , , , 
Optical efficiency incl. receiver, %, 33.51, , , , 
Incident flux, kW/m2, 9.1594, 0.0000, 76.5609, 17.4324, 
No. rays traced, -, 422148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70982, , , , 
