fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15251, , , , 
Power absorbed by HTF, kW, -19761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.17, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 53.15, , , , 
Optical efficiency incl. receiver, %, 50.12, , , , 
Incident flux, kW/m2, 13.797, 0.000, 122.837, 27.249, 
No. rays traced, -, 288142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71661, , , , 
