fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12259, , , , 
Power absorbed by HTF, kW, -22752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.74, , , , 
Optical efficiency incl. receiver, %, 40.29, , , , 
Incident flux, kW/m2, 10.985, 0.000, 99.632, 22.183, 
No. rays traced, -, 856724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70002, , , , 
