fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10121, , , , 
Power absorbed by HTF, kW, -24891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.71, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.22, , , , 
Optical efficiency incl. receiver, %, 33.26, , , , 
Incident flux, kW/m2, 9.0193, 0.0000, 83.0320, 18.9726, 
No. rays traced, -, 1103971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73821, , , , 
