fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19015, , , , 
Power absorbed by HTF, kW, -15996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.35, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.21, , , , 
Optical efficiency incl. receiver, %, 62.49, , , , 
Incident flux, kW/m2, 17.043, 0.000, 170.715, 36.681, 
No. rays traced, -, 859140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74097, , , , 
