fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9859.0, , , , 
Power absorbed by HTF, kW, -25152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 87.08, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 34.36, , , , 
Optical efficiency incl. receiver, %, 32.40, , , , 
Incident flux, kW/m2, 8.9887, 0.0000, 83.3943, 18.5577, 
No. rays traced, -, 453744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74963, , , , 
