fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14780, , , , 
Power absorbed by HTF, kW, -20232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.69, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 51.38, , , , 
Optical efficiency incl. receiver, %, 48.57, , , , 
Incident flux, kW/m2, 13.210, 0.000, 133.152, 28.795, 
No. rays traced, -, 1099115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73727, , , , 
