fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12977, , , , 
Power absorbed by HTF, kW, -22034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.33, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.17, , , , 
Optical efficiency incl. receiver, %, 42.65, , , , 
Incident flux, kW/m2, 11.553, 0.000, 113.581, 25.566, 
No. rays traced, -, 1244436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73663, , , , 
