fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16390, , , , 
Power absorbed by HTF, kW, -18621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.43, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.56, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.03, , , , 
Optical efficiency incl. receiver, %, 53.87, , , , 
Incident flux, kW/m2, 14.707, 0.000, 138.006, 30.596, 
No. rays traced, -, 669376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74614, , , , 
