fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9874.8, , , , 
Power absorbed by HTF, kW, -25136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.91, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 87.13, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.39, , , , 
Optical efficiency incl. receiver, %, 32.45, , , , 
Incident flux, kW/m2, 8.9827, 0.0000, 86.2195, 18.5432, 
No. rays traced, -, 452980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74910, , , , 
