fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4879.3, , , , 
Power absorbed by HTF, kW, -30132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.04, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 16.98, , , , 
Optical efficiency incl. receiver, %, 16.04, , , , 
Incident flux, kW/m2, 4.3191, 0.0000, 33.9556, 8.6954, 
No. rays traced, -, 733837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73717, , , , 
