fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9901.0, , , , 
Power absorbed by HTF, kW, -25110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 87.19, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 34.52, , , , 
Optical efficiency incl. receiver, %, 32.54, , , , 
Incident flux, kW/m2, 9.0008, 0.0000, 88.3142, 18.6608, 
No. rays traced, -, 451550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74954, , , , 
