fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13244, , , , 
Power absorbed by HTF, kW, -21767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.09, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 46.18, , , , 
Optical efficiency incl. receiver, %, 43.53, , , , 
Incident flux, kW/m2, 11.884, 0.000, 105.919, 24.681, 
No. rays traced, -, 842385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74378, , , , 
