fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10746, , , , 
Power absorbed by HTF, kW, -24265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.37, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 87.11, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 37.45, , , , 
Optical efficiency incl. receiver, %, 35.32, , , , 
Incident flux, kW/m2, 9.7258, 0.0000, 79.4371, 18.8636, 
No. rays traced, -, 419190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74348, , , , 
