fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15946, , , , 
Power absorbed by HTF, kW, -19066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.25, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 87.16, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.57, , , , 
Optical efficiency incl. receiver, %, 52.41, , , , 
Incident flux, kW/m2, 14.436, 0.000, 123.087, 29.191, 
No. rays traced, -, 287855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74849, , , , 
