fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15052, , , , 
Power absorbed by HTF, kW, -19959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.39, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 52.47, , , , 
Optical efficiency incl. receiver, %, 49.47, , , , 
Incident flux, kW/m2, 13.461, 0.000, 137.868, 30.262, 
No. rays traced, -, 1260726, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73502, , , , 
