fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13652, , , , 
Power absorbed by HTF, kW, -21359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.58, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.54, , , , 
Optical efficiency incl. receiver, %, 44.87, , , , 
Incident flux, kW/m2, 12.294, 0.000, 114.048, 24.968, 
No. rays traced, -, 336366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73615, , , , 
