fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13216, , , , 
Power absorbed by HTF, kW, -21795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.67, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 45.94, , , , 
Optical efficiency incl. receiver, %, 43.43, , , , 
Incident flux, kW/m2, 11.832, 0.000, 104.040, 24.509, 
No. rays traced, -, 848092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74497, , , , 
