fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19177, , , , 
Power absorbed by HTF, kW, -15835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.60, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 85.34, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 66.79, , , , 
Optical efficiency incl. receiver, %, 63.02, , , , 
Incident flux, kW/m2, 17.190, 0.000, 174.194, 37.614, 
No. rays traced, -, 1001573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73713, , , , 
