fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12143, , , , 
Power absorbed by HTF, kW, -22868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.52, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.30, , , , 
Optical efficiency incl. receiver, %, 39.91, , , , 
Incident flux, kW/m2, 10.831, 0.000, 107.125, 23.924, 
No. rays traced, -, 1281682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73541, , , , 
