fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20187, , , , 
Power absorbed by HTF, kW, -14824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.98, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 86.29, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 70.31, , , , 
Optical efficiency incl. receiver, %, 66.35, , , , 
Incident flux, kW/m2, 18.170, 0.000, 165.617, 38.051, 
No. rays traced, -, 561983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74023, , , , 
