fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10740, , , , 
Power absorbed by HTF, kW, -24272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.16, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 87.10, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 37.35, , , , 
Optical efficiency incl. receiver, %, 35.30, , , , 
Incident flux, kW/m2, 9.6992, 0.0000, 79.1005, 18.8768, 
No. rays traced, -, 420974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74466, , , , 
