fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8720.3, , , , 
Power absorbed by HTF, kW, -26291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 30.38, , , , 
Optical efficiency incl. receiver, %, 28.66, , , , 
Incident flux, kW/m2, 7.7286, 0.0000, 68.6283, 16.4198, 
No. rays traced, -, 1171585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73309, , , , 
