fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19118, , , , 
Power absorbed by HTF, kW, -15894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.69, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.59, , , , 
Optical efficiency incl. receiver, %, 62.83, , , , 
Incident flux, kW/m2, 17.116, 0.000, 174.977, 37.377, 
No. rays traced, -, 1000657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73424, , , , 
