fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14673, , , , 
Power absorbed by HTF, kW, -20338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.69, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.11, , , , 
Optical efficiency incl. receiver, %, 48.22, , , , 
Incident flux, kW/m2, 13.159, 0.000, 125.111, 28.749, 
No. rays traced, -, 1099214, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73342, , , , 
