fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16397, , , , 
Power absorbed by HTF, kW, -18614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.46, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 86.69, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.11, , , , 
Optical efficiency incl. receiver, %, 53.89, , , , 
Incident flux, kW/m2, 14.764, 0.000, 137.005, 30.760, 
No. rays traced, -, 669131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74696, , , , 
