fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19454, , , , 
Power absorbed by HTF, kW, -15557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.21, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.74, , , , 
Optical efficiency incl. receiver, %, 63.94, , , , 
Incident flux, kW/m2, 17.456, 0.000, 184.262, 38.111, 
No. rays traced, -, 974611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73459, , , , 
