fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4922.7, , , , 
Power absorbed by HTF, kW, -30089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.13, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 17.14, , , , 
Optical efficiency incl. receiver, %, 16.18, , , , 
Incident flux, kW/m2, 4.3607, 0.0000, 34.9250, 8.7743, 
No. rays traced, -, 730951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74099, , , , 
