fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20740, , , , 
Power absorbed by HTF, kW, -14271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.40, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 72.13, , , , 
Optical efficiency incl. receiver, %, 68.16, , , , 
Incident flux, kW/m2, 18.565, 0.000, 183.408, 39.671, 
No. rays traced, -, 753694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74059, , , , 
