fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20720, , , , 
Power absorbed by HTF, kW, -14291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.44, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 72.13, , , , 
Optical efficiency incl. receiver, %, 68.10, , , , 
Incident flux, kW/m2, 18.550, 0.000, 187.847, 39.579, 
No. rays traced, -, 753355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74021, , , , 
