fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19046, , , , 
Power absorbed by HTF, kW, -15965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.55, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.82, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 66.27, , , , 
Optical efficiency incl. receiver, %, 62.59, , , , 
Incident flux, kW/m2, 17.078, 0.000, 168.159, 36.637, 
No. rays traced, -, 857282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74002, , , , 
