fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18769, , , , 
Power absorbed by HTF, kW, -16242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.81, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 86.56, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.36, , , , 
Optical efficiency incl. receiver, %, 61.69, , , , 
Incident flux, kW/m2, 16.878, 0.000, 161.868, 35.366, 
No. rays traced, -, 600625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74435, , , , 
