fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17292, , , , 
Power absorbed by HTF, kW, -17720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.32, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 60.31, , , , 
Optical efficiency incl. receiver, %, 56.83, , , , 
Incident flux, kW/m2, 15.533, 0.000, 161.380, 34.360, 
No. rays traced, -, 1109579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73259, , , , 
