fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12891, , , , 
Power absorbed by HTF, kW, -22120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 44.87, , , , 
Optical efficiency incl. receiver, %, 42.37, , , , 
Incident flux, kW/m2, 11.523, 0.000, 115.154, 25.467, 
No. rays traced, -, 1251362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73569, , , , 
