fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21196, , , , 
Power absorbed by HTF, kW, -13815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.29, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 86.55, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 73.88, , , , 
Optical efficiency incl. receiver, %, 69.66, , , , 
Incident flux, kW/m2, 19.015, 0.000, 181.504, 40.082, 
No. rays traced, -, 485580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74411, , , , 
