fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8737.0, , , , 
Power absorbed by HTF, kW, -26274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.41, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 30.36, , , , 
Optical efficiency incl. receiver, %, 28.71, , , , 
Incident flux, kW/m2, 7.7449, 0.0000, 72.0711, 16.5178, 
No. rays traced, -, 1172384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73316, , , , 
