fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20334, , , , 
Power absorbed by HTF, kW, -14677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.64, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.92, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.83, , , , 
Optical efficiency incl. receiver, %, 66.83, , , , 
Incident flux, kW/m2, 18.261, 0.000, 179.772, 39.122, 
No. rays traced, -, 798515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74056, , , , 
