fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20341, , , , 
Power absorbed by HTF, kW, -14671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.65, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 70.81, , , , 
Optical efficiency incl. receiver, %, 66.85, , , , 
Incident flux, kW/m2, 18.252, 0.000, 184.070, 39.003, 
No. rays traced, -, 798420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74022, , , , 
