fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10761, , , , 
Power absorbed by HTF, kW, -24250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.39, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 87.05, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 37.48, , , , 
Optical efficiency incl. receiver, %, 35.37, , , , 
Incident flux, kW/m2, 9.7049, 0.0000, 77.3006, 18.8415, 
No. rays traced, -, 419032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74379, , , , 
