fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16937, , , , 
Power absorbed by HTF, kW, -18074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.95, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 59.00, , , , 
Optical efficiency incl. receiver, %, 55.66, , , , 
Incident flux, kW/m2, 15.218, 0.000, 153.297, 32.842, 
No. rays traced, -, 947741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73799, , , , 
