fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9636.5, , , , 
Power absorbed by HTF, kW, -25375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.85, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 33.64, , , , 
Optical efficiency incl. receiver, %, 31.67, , , , 
Incident flux, kW/m2, 8.7299, 0.0000, 69.6123, 16.3213, 
No. rays traced, -, 441340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70300, , , , 
