fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11622, , , , 
Power absorbed by HTF, kW, -23389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.05, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 77.71, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.45, , , , 
Optical efficiency incl. receiver, %, 38.20, , , , 
Incident flux, kW/m2, 10.478, 0.000, 97.801, 20.804, 
No. rays traced, -, 870946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67360, , , , 
