fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7467.6, , , , 
Power absorbed by HTF, kW, -27544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.28, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 26.00, , , , 
Optical efficiency incl. receiver, %, 24.54, , , , 
Incident flux, kW/m2, 6.6668, 0.0000, 62.7538, 13.7871, 
No. rays traced, -, 1198725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64195, , , , 
