fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17827, , , , 
Power absorbed by HTF, kW, -17184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.69, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 77.01, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.11, , , , 
Optical efficiency incl. receiver, %, 58.59, , , , 
Incident flux, kW/m2, 16.069, 0.000, 160.952, 32.612, 
No. rays traced, -, 815180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66297, , , , 
