fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14978, , , , 
Power absorbed by HTF, kW, -20034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.18, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 76.03, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 52.06, , , , 
Optical efficiency incl. receiver, %, 49.22, , , , 
Incident flux, kW/m2, 13.501, 0.000, 136.296, 27.621, 
No. rays traced, -, 956975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65753, , , , 
