fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16653, , , , 
Power absorbed by HTF, kW, -18358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.86, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.56, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 58.06, , , , 
Optical efficiency incl. receiver, %, 54.73, , , , 
Incident flux, kW/m2, 15.034, 0.000, 146.856, 30.764, 
No. rays traced, -, 873766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66081, , , , 
