fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10451, , , , 
Power absorbed by HTF, kW, -24560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.95, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.81, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.39, , , , 
Optical efficiency incl. receiver, %, 34.35, , , , 
Incident flux, kW/m2, 9.3801, 0.0000, 97.7641, 19.9847, 
No. rays traced, -, 1272415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62792, , , , 
